cust_id,income,hasSavings,incomeToSavingsRatio,hasCredit,creditSpendtoLimitRatio,hasChecking,averageMonthlySpending,numTnxMonthlyAverage
1362509,3093,Yes,700.068428255606,Yes,0.025265000000000006,Yes,-19.14555555555556,11.0
1362652,20745,No,0.0,No,0.0,Yes,-24.008333333333336,8.25
1362978,33060,Yes,-6319.713261648745,Yes,0.012727833333333327,Yes,-563.0475,8.25
1362917,45464,No,0.0,Yes,-1.0,Yes,-36.566363636363626,9.0
1363447,17052,Yes,913.6757068667051,Yes,-0.12357875,Yes,-184.42916666666667,8.25
1363386,12033,No,0.0,No,0.0,No,0.0,0.0
1362570,20562,Yes,94537.93103448275,No,0.0,No,0.0,0.0
1363182,101177,Yes,-1104.2463878837743,Yes,-0.07862271241830066,No,0.0,0.0
1362835,9099,Yes,3561.252446183953,Yes,0.017554000000000004,Yes,9.242500000000007,2.75
1363243,16579,Yes,625.1646962269593,Yes,0.07752416666666669,Yes,-157.7625,8.25
1363304,14780,No,0.0,No,0.0,Yes,-21.85,9.9
1363039,0,No,0.0,No,0.0,No,0.0,0.0
1362692,0,No,0.0,No,0.0,No,0.0,0.0
1362631,34394,Yes,52046.40605296342,Yes,0.003385664335664341,Yes,-373.21250000000003,7.083333333333333
1363161,12560,No,0.0,No,0.0,Yes,-218.02166666666668,8.25
1363100,12599,No,0.0,No,0.0,Yes,-209.56916666666666,8.25
1363426,37186,No,0.0,Yes,0.04376403508771929,Yes,-110.8825,3.3333333333333335
1362896,44758,No,0.0,No,0.0,Yes,-451.44083333333333,8.25
1362549,0,Yes,0.0,Yes,0.007448333333333342,No,0.0,0.0
1363365,41261,No,0.0,Yes,-0.09695285714285715,Yes,-467.746,9.9
1363018,46884,Yes,-935.656642510571,Yes,-0.025004743083003947,Yes,168.06142857142862,14.142857142857142
1362488,7083,No,0.0,No,0.0,Yes,-342.71000000000004,8.25
1362814,0,No,0.0,Yes,-0.12020499999999999,Yes,48.074285714285715,14.142857142857142
1362753,13352,No,0.0,Yes,-0.013651818181818182,Yes,-9.480833333333335,5.416666666666667
1363283,22995,Yes,-2675.3107586798114,Yes,-0.08368347107438018,Yes,-9.38454545454544,9.0
1363222,5456,No,0.0,Yes,-0.07425750000000002,Yes,649.9599999999999,99.0
1362875,8681,Yes,568.3585346843337,Yes,0.005301111111111109,Yes,93.44545454545455,9.0
1363487,0,No,0.0,No,0.0,No,0.0,0.0
1362671,22783,Yes,-12612.306600425836,Yes,-0.16455454545454545,No,0.0,0.0
1362610,9602,No,0.0,Yes,0.016857272727272755,No,0.0,0.0
1363140,20684,Yes,680.7478575678174,Yes,-0.04734833333333333,Yes,-21.558181818181822,5.545454545454546
1363079,25426,No,0.0,No,0.0,No,0.0,0.0
1362528,6618,Yes,27799.18699187015,Yes,0.0011644444444444402,Yes,-131.36909090909091,9.0
1363344,13124,Yes,2163.445291572224,Yes,-0.02066749999999999,Yes,-7.4600000000000035,8.25
1362997,0,Yes,0.0,Yes,0.02866416666666667,Yes,-0.6645454545454638,6.0
1362936,8575,Yes,4534.158206429784,Yes,-0.02074454545454546,Yes,-5.367500000000002,8.25
1363466,0,Yes,0.0,No,0.0,No,0.0,0.0
1363405,26583,No,0.0,No,0.0,Yes,8.868333333333338,8.25
1362589,30674,Yes,1594.2050640723714,No,0.0,No,0.0,0.0
1363201,8038,Yes,-7193.54085603113,Yes,-0.125,Yes,-59.611428571428554,2.4285714285714284
1362854,0,No,0.0,No,0.0,No,0.0,0.0
1362793,29120,Yes,-1348.1961608319386,Yes,0.024775555555555558,Yes,-284.00333333333333,8.25
1363323,57882,No,0.0,Yes,0.05218649425287356,Yes,-910.1208333333333,8.25
1363262,49631,Yes,398.72312040645915,No,0.0,Yes,-38.47000000000003,19.8
1362711,12994,Yes,-1899.1934174200187,No,0.0,Yes,39.809999999999995,19.8
1363058,6355,No,0.0,No,0.0,Yes,-238.51272727272726,9.0
1363180,0,Yes,-0.0,No,0.0,No,0.0,0.0
1362650,17804,Yes,-104729.4117647053,Yes,-0.16666666666666666,No,0.0,0.0
1362976,20179,Yes,-8973.945713847574,No,0.0,No,0.0,0.0
1363384,54647,Yes,463.1494194423256,Yes,0.044835060975609756,Yes,-614.6966666666666,8.25
1363445,5918,Yes,-965.5684210526318,No,0.0,No,0.0,0.0
1362507,0,No,0.0,No,0.0,Yes,68.2381818181818,9.0
1362568,0,Yes,0.0,No,0.0,Yes,-337.6933333333333,8.25
1362772,12456,No,0.0,No,0.0,Yes,-343.1075,8.25
1363037,8257,Yes,118.32835581338023,Yes,-0.2,Yes,-199.86666666666665,8.25
1363241,30217,Yes,1031.4841849148418,Yes,-0.05639055555555554,Yes,-46.04200000000001,9.9
1363302,50704,No,0.0,Yes,0.0918985,Yes,-147.578,9.9
1363098,21909,No,0.0,No,0.0,Yes,-238.0716666666667,8.25
1362894,59542,Yes,-1008.5881256881512,Yes,-0.013260416666666667,No,0.0,0.0
1362486,10701,Yes,-1590.1390870185448,No,0.0,Yes,-78.34333333333333,2.0833333333333335
1362690,24131,Yes,-2936.438615467821,Yes,-0.06659097222222223,Yes,-252.5566666666667,8.25
1362955,15746,Yes,980.9748866785538,No,0.0,No,0.0,0.0
1363159,11029,No,0.0,Yes,0.08015333333333333,Yes,-25.904166666666672,5.666666666666667
1363077,0,No,0.0,No,0.0,No,0.0,0.0
1362547,30413,No,0.0,Yes,-0.01744683794466403,No,0.0,0.0
1362669,0,Yes,0.0,No,0.0,No,0.0,0.0
1363016,41317,No,0.0,Yes,0.0011513440860215097,No,0.0,0.0
1362934,11074,No,0.0,No,0.0,No,0.0,0.0
1363485,19863,Yes,100998.30508474575,Yes,0.09150028571428573,No,0.0,0.0
1363403,37364,Yes,1845.7868736767816,Yes,-0.14285714285714288,Yes,-368.395,8.25
1363342,32700,Yes,-7498.98826386079,Yes,-0.04949659090909091,Yes,-21.015000000000022,9.9
1362526,43872,Yes,1770.1624020712147,Yes,0.061760822510822516,Yes,-249.61,9.0
1363138,13137,Yes,281.9236209335219,Yes,-0.06969272727272727,Yes,-7.322499999999991,8.25
1362791,7914,Yes,947.8979518505209,Yes,0.0831777777777778,Yes,-179.684,9.9
1362730,12988,No,0.0,Yes,-0.098459,Yes,-18.69,9.0
1363056,2442,No,0.0,Yes,-0.04280666666666667,No,0.0,0.0
1363199,0,Yes,0.0,Yes,0.068927,Yes,-118.2009090909091,3.727272727272727
1363117,38736,Yes,104691.89189189191,Yes,0.02500877192982457,Yes,-37.595000000000006,4.916666666666667
1362995,45195,Yes,920.1707845790866,Yes,0.07157862318840581,Yes,1625.4300000000003,99.0
1363382,13497,Yes,1979.274104851521,Yes,-0.08281272727272727,Yes,-114.98700000000001,9.9
1362587,8799,Yes,300.12403228973943,Yes,0.009620833333333356,Yes,-202.53727272727272,9.0
1362505,7735,Yes,-2518.8200363949813,No,0.0,Yes,-10.332727272727283,9.0
1362852,33706,No,0.0,Yes,0.010780588235294123,Yes,-296.36833333333334,8.25
1362974,12436,No,0.0,Yes,0.023244999999999995,Yes,47.5425,4.666666666666667
1363321,33113,Yes,1424.3682116356597,Yes,0.018790545454545456,Yes,253.92399999999998,9.9
1362770,76891,No,0.0,Yes,0.09612344497607651,Yes,-16.959999999999944,9.9
1362709,5981,Yes,305.523274375838,Yes,-0.018838333333333342,Yes,-229.79333333333332,11.0
1362831,111004,No,0.0,Yes,0.0020862500000000004,Yes,-409.248,3.8
1363178,31220,No,0.0,No,0.0,Yes,-27.832500000000007,8.25
1363096,12072,No,0.0,Yes,0.13182333333333332,No,0.0,0.0
1362566,127848,No,0.0,Yes,0.072398828125,Yes,-1439.755,8.25
1363361,26008,Yes,-17431.63538873997,Yes,0.025580128205128196,Yes,-302.4008333333333,8.25
1363035,8262,Yes,4437.958818263205,No,0.0,Yes,7.9758333333333375,8.25
1362484,10053,Yes,171.920960169149,Yes,0.025663055555555554,Yes,-228.92181818181817,9.0
1362688,23896,No,0.0,No,0.0,No,0.0,0.0
1363422,42532,Yes,-2182.8873084536995,Yes,0.09843190476190475,No,0.0,0.0
1363157,72194,No,0.0,No,0.0,Yes,-802.6500000000001,8.25
1363218,21646,No,0.0,Yes,-0.02940151515151518,Yes,-202.67083333333335,8.25
1362749,17412,Yes,-25098.37837837839,Yes,-0.035943888888888886,Yes,-153.6345454545455,9.0
1362810,0,Yes,0.0,Yes,0.06694515151515151,Yes,-198.8175,6.833333333333333
1363014,15399,Yes,70261.59695817491,No,0.0,No,0.0,0.0
1363075,12560,No,0.0,Yes,-0.009862424242424242,No,0.0,0.0
1363483,9271,No,0.0,Yes,0.0021483333333333497,Yes,25.91100000000001,9.9
1362932,18387,Yes,-3334.149326805386,No,0.0,Yes,9.69000000000001,8.25
1362606,36586,No,0.0,Yes,-0.018681212121212123,Yes,-315.31666666666666,8.25
1363401,9999,No,0.0,No,0.0,No,0.0,0.0
1363340,0,No,0.0,No,0.0,No,0.0,0.0
1362524,0,Yes,0.0,No,0.0,No,0.0,0.0
1362728,32065,No,0.0,No,0.0,No,0.0,0.0
1362993,20702,Yes,2731.324213596277,No,0.0,Yes,43.9409090909091,9.0
1363197,19088,Yes,1627.544764302245,Yes,-0.01482757575757576,Yes,-211.54083333333332,8.25
1363258,9005,Yes,3624.2633318959356,No,0.0,Yes,-17.603333333333335,5.777777777777778
1363462,9495,Yes,131.27333056822894,Yes,0.006073030303030303,Yes,-6.547499999999999,2.0
1362503,5787,No,0.0,No,0.0,Yes,-149.08454545454546,9.0
1362585,28093,No,0.0,No,0.0,Yes,-20.476999999999975,9.9
1362972,59047,Yes,7577.819367948237,Yes,0.04116151515151514,No,0.0,0.0
1363054,9738,No,0.0,Yes,0.0003158333333333161,Yes,-224.00666666666666,8.25
1363441,7169,Yes,418.27945371250763,Yes,0.06948833333333336,Yes,3.630000000000001,9.0
1362850,8961,Yes,59740.0,Yes,0.028673750000000008,Yes,-125.2325,4.333333333333333
1363237,57224,Yes,61038.933333333334,Yes,0.610848951048951,Yes,-618.9675,8.25
1362911,43737,No,0.0,Yes,0.05710037878787878,Yes,-16.583636363636348,9.0
1362829,49553,Yes,834.5655067503327,Yes,-0.062615,Yes,156.49,8.25
1363176,2772,Yes,-1526.3024142312597,No,0.0,No,0.0,0.0
1363298,56296,No,0.0,No,0.0,Yes,-607.5158333333333,8.25
1362768,0,No,0.0,No,0.0,Yes,-6.536666666666666,2.0
1363094,11244,No,0.0,No,0.0,No,0.0,0.0
1362564,14357,No,0.0,No,0.0,No,0.0,0.0
1362686,19019,Yes,31551.09489051096,Yes,-0.003651481481481481,Yes,-27.02916666666667,8.25
1362625,30165,No,0.0,Yes,0.06254888888888889,Yes,6.278571428571419,3.2857142857142856
1362951,24090,No,0.0,No,0.0,No,0.0,0.0
1362890,0,No,0.0,No,0.0,No,0.0,0.0
1363420,22369,No,0.0,Yes,-0.06543181818181819,Yes,-212.2208333333333,8.25
1363216,13241,Yes,-17096.191091026456,Yes,-0.036030833333333324,Yes,-104.73833333333333,8.25
1362543,77322,No,0.0,No,0.0,No,0.0,0.0
1363012,77893,Yes,130364.85355648535,No,0.0,Yes,-92.50250000000001,8.25
1362808,31387,No,0.0,Yes,-1.0,Yes,-293.9475,12.375
1363481,7642,Yes,173.79193428343027,No,0.0,Yes,-16.05636363636363,9.0
1362665,0,Yes,-0.0,No,0.0,No,0.0,0.0
1362604,28204,Yes,752106.6666667308,No,0.0,No,0.0,0.0
1363134,19645,No,0.0,No,0.0,Yes,-27.180000000000003,3.6666666666666665
1363073,11821,No,0.0,No,0.0,Yes,-243.48454545454544,9.0
1363399,1591,No,0.0,Yes,0.14662333333333333,Yes,-72.03700000000002,9.9
1363338,0,Yes,0.0,No,0.0,No,0.0,0.0
1362991,21657,Yes,2414.717770034843,Yes,-0.017220572916666673,Yes,-8.328333333333331,8.25
1362930,0,Yes,0.0,Yes,0.3431766666666667,No,0.0,0.0
1362787,0,No,0.0,No,0.0,No,0.0,0.0
1362726,14141,No,0.0,Yes,0.026978055555555557,Yes,-16.690999999999995,9.9
1363256,90592,No,0.0,No,0.0,No,0.0,0.0
1363195,0,Yes,0.0,Yes,-0.16666666666666666,Yes,36.910000000000004,8.25
1362848,0,Yes,-0.0,No,0.0,No,0.0,0.0
1363317,18176,Yes,79026.08695652173,Yes,0.06276833333333334,Yes,-0.9191666666666739,6.083333333333333
1362644,3371,Yes,20851.546391752578,Yes,-0.020644545454545464,Yes,6.974999999999994,3.6
1362909,98566,Yes,69169.12280701756,Yes,0.16946653061224493,No,0.0,0.0
1363113,30163,Yes,8680.0,Yes,-0.01834444444444444,No,0.0,0.0
1363378,31732,No,0.0,No,0.0,No,0.0,0.0
1362705,27635,Yes,740.6117048005092,Yes,-0.024589880952380953,Yes,-309.1790909090909,9.0
1363174,21384,No,0.0,No,0.0,No,0.0,0.0
1362501,65347,No,0.0,Yes,0.1688767676767677,Yes,-29.55000000000001,6.416666666666667
1362766,102286,Yes,507.7401141161414,Yes,0.10037361853832441,Yes,-767.3499999999999,11.0
1362970,30276,Yes,87969.00726392251,No,0.0,Yes,12.009166666666667,4.083333333333333
1363235,25827,No,0.0,No,0.0,Yes,-151.68999999999997,8.25
1363439,4184,No,0.0,No,0.0,No,0.0,0.0
1363031,52542,No,0.0,No,0.0,Yes,109.16333333333331,8.25
1362562,63532,Yes,731.7647668602658,Yes,-0.11111111111111112,Yes,-224.82181818181814,9.0
1362623,15554,Yes,351219.35483870964,No,0.0,Yes,-28.901111111111113,6.0
1362827,6228,Yes,-1348.1050021645874,No,0.0,Yes,-212.68666666666664,8.25
1362888,56266,No,0.0,Yes,0.031803368794326256,Yes,69.58900000000003,9.9
1363296,7302,Yes,1022.9663774403474,Yes,-0.011813888888888896,Yes,-227.59272727272727,9.0
1363357,19041,No,0.0,No,0.0,No,0.0,0.0
1363092,6809,Yes,1360.5366445443512,No,0.0,Yes,-11.133333333333345,8.25
1362480,50890,Yes,2743.28246807099,Yes,0.07086036363636362,Yes,-20.415833333333357,8.25
1363153,0,No,0.0,No,0.0,No,0.0,0.0
1362745,11410,No,0.0,No,0.0,No,0.0,0.0
1362949,0,Yes,0.0,Yes,-0.02147878787878788,Yes,-242.12,9.0
1363214,8345,No,0.0,No,0.0,Yes,-342.45,8.25
1362541,22362,No,0.0,Yes,-0.05016323529411764,No,0.0,0.0
1363479,32728,No,0.0,No,0.0,No,0.0,0.0
1363010,4424,Yes,148.06791212803503,Yes,-0.053456363636363635,Yes,118.71333333333332,8.25
1362602,31496,Yes,881.0971615720524,Yes,0.05711152482269503,Yes,19.788999999999998,9.9
1362806,39382,Yes,-1375.0218218637622,Yes,-0.01798064971751413,Yes,212.97909090909096,9.0
1363071,1565,Yes,-39.006535706373235,Yes,-0.02180666666666666,Yes,-221.04363636363635,9.0
1363275,17773,No,0.0,Yes,-0.027230833333333346,Yes,-18.312,9.9
1363336,33905,Yes,-11466.311134235168,No,0.0,Yes,-346.6058333333333,8.25
1362663,29030,No,0.0,Yes,-0.0407717803030303,Yes,-13.954545454545451,9.0
1362928,20691,No,0.0,Yes,0.030523333333333322,Yes,-14.704444444444452,11.0
1362520,58377,No,0.0,Yes,0.05315890804597701,Yes,-22.36818181818182,9.0
1363193,30989,Yes,2453.136379468668,Yes,0.009281111111111134,Yes,-14.12166666666665,4.666666666666667
1363458,22025,Yes,-12369.112318840582,Yes,-0.05156767676767676,Yes,-25.759999999999994,9.0
1362785,43582,Yes,-81254.57627118695,No,0.0,No,0.0,0.0
1363254,13317,Yes,5302.559726962458,Yes,0.08528916666666665,Yes,38.06,8.454545454545455
1362642,6909,Yes,-2406.2352544657906,Yes,-0.012830000000000022,Yes,-1.8850000000000016,9.9
1362703,26886,Yes,4032899.9999998473,Yes,0.025094871794871774,Yes,-321.98636363636365,9.0
1363376,23883,Yes,858.3117038693447,No,0.0,No,0.0,0.0
1363172,93060,No,0.0,No,0.0,No,0.0,0.0
1362499,37180,No,0.0,Yes,-0.027938277511961727,No,0.0,0.0
1362968,17110,Yes,-1515.3930633790349,No,0.0,Yes,0.6269999999999982,9.9
1362764,25973,No,0.0,No,0.0,Yes,40.96909090909092,9.0
1362825,10234,Yes,-2960.4178384893526,Yes,0.011037272727272724,Yes,-205.05500000000004,8.25
1363233,37438,Yes,-2182.6743029596355,No,0.0,Yes,-409.7091666666666,8.25
1363294,29536,Yes,15717.60532150776,Yes,-0.7177045454545454,No,0.0,0.0
1363029,0,Yes,0.0,No,0.0,No,0.0,0.0
1362682,29040,Yes,96800.0,No,0.0,Yes,-306.56333333333333,5.416666666666667
1362621,3303,Yes,90.02219309288654,Yes,-0.14285714285714285,Yes,-211.92999999999998,6.75
1363416,14769,No,0.0,No,0.0,Yes,-18.646363636363645,8.909090909090908
1363090,0,Yes,0.0,No,0.0,Yes,-25.37666666666667,3.25
1363008,35117,Yes,1524.6716596114188,Yes,0.05279299191374663,Yes,-407.615,6.833333333333333
1363355,13087,Yes,1795.1989026063097,Yes,0.06866527777777777,No,0.0,0.0
1363130,16238,Yes,-9349.517087667142,Yes,0.08043,Yes,-10.259999999999994,9.0
1362947,8048,No,0.0,Yes,-0.14175857142857146,No,0.0,0.0
1362722,44196,Yes,137041.86046511628,Yes,-0.05832603305785124,Yes,-460.05583333333334,8.25
1362743,11946,Yes,421.2270803949224,Yes,-0.11057185185185185,Yes,-70.88727272727274,9.0
1363456,0,No,0.0,No,0.0,Yes,85.30454545454546,5.545454545454546
1363212,9050,No,0.0,Yes,-0.021917777777777783,Yes,-18.503000000000007,9.9
1362579,17401,No,0.0,Yes,0.04364944444444444,Yes,30.069090909090914,9.0
1362804,68039,Yes,248058.85416666957,Yes,0.07462789661319073,Yes,-694.3954545454545,9.0
1362844,0,Yes,0.0,Yes,-0.0026319444444444476,Yes,-83.47272727272728,9.0
1363069,11600,No,0.0,No,0.0,No,0.0,0.0
1363313,19639,No,0.0,Yes,0.089618,Yes,-13.305833333333332,8.25
1363334,0,Yes,0.0,No,0.0,Yes,-12.563333333333327,8.25
1362701,38917,Yes,632.3064040393941,No,0.0,Yes,0.540909090909095,3.5454545454545454
1362661,19649,Yes,555.6686745284352,Yes,0.0002783333333333455,No,0.0,0.0
1363170,0,No,0.0,Yes,0.015962499999999998,Yes,-200.64916666666667,8.25
1362926,6479,Yes,182.74616490455483,Yes,0.0008958333333333144,Yes,-350.99333333333334,8.25
1363435,12307,No,0.0,Yes,-0.005385833333333342,Yes,-189.71333333333334,8.25
1363395,14011,Yes,82417.64705882352,Yes,0.08939888888888889,Yes,-86.16666666666667,8.25
1362558,0,No,0.0,No,0.0,No,0.0,0.0
1363191,26112,No,0.0,No,0.0,Yes,4.415454545454548,6.636363636363637
1362823,43381,Yes,14218.838770095199,Yes,0.16621742424242422,Yes,-34.24583333333334,3.5
1362783,16168,Yes,879.7766631967447,No,0.0,Yes,56.741666666666646,8.25
1362680,8282,No,0.0,Yes,-0.12390375000000002,Yes,51.07750000000001,8.25
1363252,0,Yes,0.0,Yes,-0.007840000000000001,Yes,-16.109999999999985,8.25
1362741,7534,No,0.0,No,0.0,No,0.0,0.0
1363048,43408,No,0.0,No,0.0,Yes,-12.856999999999994,9.9
1362537,0,Yes,0.0,No,0.0,No,0.0,0.0
1362640,3726,Yes,115.8458586504637,Yes,0.021453888888888887,No,0.0,0.0
1363006,4366,Yes,14353.972602739726,Yes,-0.05391299999999999,Yes,-155.23166666666665,8.25
1363109,8997,No,0.0,No,0.0,Yes,-186.43583333333333,8.25
1363475,24815,No,0.0,Yes,0.06443873873873875,Yes,-26.69600000000001,9.9
1362905,11613,Yes,1597.1954792800334,Yes,-0.0054522222222222185,Yes,-225.12083333333337,8.25
1362598,49437,No,0.0,Yes,0.10681657142857143,Yes,-680.629,7.4
1363374,6132,Yes,4145.577464788732,No,0.0,Yes,-19.7775,3.1666666666666665
1362863,0,No,0.0,No,0.0,No,0.0,0.0
1362497,0,Yes,-0.0,No,0.0,No,0.0,0.0
1363332,58217,No,0.0,Yes,0.06574169278996866,No,0.0,0.0
1362966,11041,Yes,-5481.0365369340725,Yes,0.04596694444444443,Yes,-203.26363636363638,9.0
1363128,4187,Yes,1527.1732522796353,Yes,-0.004666666666666665,Yes,-59.94,2.6666666666666665
1362619,32152,Yes,11534.349775784754,Yes,0.48813,Yes,-276.00333333333333,8.25
1362720,18806,Yes,890.3302165936797,Yes,-0.10000000000000003,Yes,-857.4200000000001,99.0
1363088,28975,Yes,960.3718248747025,Yes,-0.035555194805194805,Yes,58.93499999999999,9.9
1362985,11485,Yes,351.1397221184224,Yes,-0.08333333333333333,Yes,-250.3025,24.75
1363353,39832,Yes,740.2077034686337,Yes,-0.013060694444444448,Yes,-498.0,9.9
1363454,8120,Yes,398.7157695939565,Yes,0.04063194444444444,Yes,-182.61333333333334,8.25
1362945,13901,Yes,224.8715978485057,Yes,-0.0054524242424242395,Yes,14.205833333333333,8.25
1362577,86055,No,0.0,Yes,-0.03611205073995772,Yes,-51.38999999999995,8.25
1363414,25869,Yes,1295.0225273546448,Yes,0.00713426573426573,Yes,-71.21833333333335,8.25
1363046,9307,Yes,546.9956060563655,No,0.0,Yes,-298.8925,8.25
1363210,19891,Yes,-7294.582430405067,Yes,-0.07031083333333335,Yes,-160.07083333333335,8.25
1363311,54734,Yes,-4384.566088117491,Yes,-0.16666666666666666,Yes,-837.3891666666667,8.25
1363271,7467,Yes,624.0148905996757,Yes,0.020726388888888902,Yes,-168.15636363636364,9.0
1362903,29570,Yes,1984.4613081410355,Yes,0.01778787878787879,No,0.0,0.0
1363067,22721,Yes,63113.88888888888,No,0.0,Yes,-19.84833333333333,8.25
1362699,23476,No,0.0,Yes,-0.03313819444444443,Yes,35.40400000000001,9.9
1362659,0,Yes,-0.0,No,0.0,No,0.0,0.0
1363168,94123,Yes,2095.8698517885136,No,0.0,Yes,-1030.9950000000001,8.25
1362924,4804,Yes,365.74038827559957,Yes,-0.099774,Yes,-216.14833333333334,6.666666666666667
1363433,6576,No,0.0,Yes,0.073435,Yes,-114.54416666666668,6.75
1363393,0,No,0.0,Yes,-0.09090909090909091,Yes,-3.2677777777777868,11.0
1362556,56088,Yes,-15579.99999999998,Yes,0.047995238095238084,No,0.0,0.0
1362516,29417,No,0.0,Yes,-0.014853888888888896,Yes,-41.607499999999995,2.0
1363025,0,Yes,0.0,No,0.0,No,0.0,0.0
1362781,31013,Yes,371.5163164514917,No,0.0,Yes,-12.484999999999994,7.583333333333333
1363494,26848,No,0.0,No,0.0,No,0.0,0.0
1363250,39754,No,0.0,No,0.0,Yes,-36.380909090909114,9.0
1363290,0,Yes,0.0,No,0.0,No,0.0,0.0
1362638,7008,No,0.0,No,0.0,Yes,-10.484166666666662,4.75
1362882,44071,No,0.0,Yes,0.19259636363636362,Yes,-25.94166666666668,7.583333333333333
1363107,20184,No,0.0,Yes,0.014625925925925926,Yes,-28.530000000000005,3.5
1363351,0,Yes,0.0,No,0.0,No,0.0,0.0
1362964,5779,Yes,38526.66666666667,Yes,-0.07681083333333331,Yes,-129.19333333333333,8.25
1363147,20870,Yes,-732.5448748574046,Yes,-0.005024545454545494,Yes,10.529166666666656,8.25
1362760,43691,No,0.0,No,0.0,Yes,-501.2441666666666,4.75
1363208,2701,Yes,114.47097963594753,No,0.0,Yes,-4.58,11.0
1363229,7701,Yes,-35301.69779286944,Yes,-0.0031075757575757586,No,0.0,0.0
1363004,19319,Yes,91995.23809523809,Yes,-0.03904500000000001,Yes,28.73750000000001,4.666666666666667
1362821,7826,No,0.0,Yes,0.198898,Yes,-138.04833333333332,4.416666666666667
1362596,0,Yes,-0.0,No,0.0,No,0.0,0.0
1362617,13781,Yes,81064.70588235294,Yes,-0.03827625,Yes,-15.343333333333328,4.583333333333333
1362861,0,No,0.0,No,0.0,No,0.0,0.0
1363086,0,Yes,0.0,Yes,0.07791466666666666,No,0.0,0.0
1362718,50980,Yes,10804.662663369834,Yes,0.1571928,Yes,0.8716666666666667,1.0
1362535,26548,No,0.0,Yes,0.013278846153846153,No,0.0,0.0
1363187,46712,Yes,112108.79999999999,Yes,-0.01917628458498024,Yes,-31.432727272727263,9.0
1363269,44307,No,0.0,No,0.0,No,0.0,0.0
1363452,20926,Yes,-1537.8001506494456,No,0.0,Yes,9.259999999999984,9.0
1362657,27946,No,0.0,No,0.0,Yes,-10.56416666666667,6.583333333333333
1363044,15895,No,0.0,Yes,-0.030888333333333337,No,0.0,0.0
1363126,58749,Yes,859.3550156560692,Yes,-0.07809683908045979,Yes,-504.86454545454546,9.0
1363309,16718,No,0.0,No,0.0,No,0.0,0.0
1363391,15744,No,0.0,No,0.0,Yes,-17.90083333333332,8.25
1362697,5848,Yes,1754400.0000001711,No,0.0,Yes,-222.88750000000002,8.25
1362983,0,No,0.0,No,0.0,No,0.0,0.0
1363166,26138,No,0.0,No,0.0,No,0.0,0.0
1363248,7154,No,0.0,No,0.0,No,0.0,0.0
1362758,11982,No,0.0,No,0.0,Yes,-197.38090909090909,9.0
1362636,10250,No,0.0,Yes,0.009290833333333305,Yes,-221.43999999999997,8.25
1363023,31379,No,0.0,No,0.0,No,0.0,0.0
1363370,6700,Yes,36216.21621621622,Yes,-0.038959999999999995,No,0.0,0.0
1363492,142274,Yes,21677.535348610378,Yes,-0.02085845070422535,Yes,-113.1336363636363,9.0
1362962,2858,No,0.0,Yes,-0.0470133333333333,Yes,0.3018181818181773,9.0
1362880,0,Yes,0.0,No,0.0,No,0.0,0.0
1363227,14959,No,0.0,Yes,-0.016337500000000005,Yes,68.41250000000001,8.25
1363349,7617,No,0.0,No,0.0,No,0.0,0.0
1363288,41064,Yes,-1583.530084961873,Yes,0.0048662698412698414,Yes,68.47363636363642,9.0
1362737,43710,No,0.0,Yes,-0.09999999999999998,Yes,-61.968749999999986,12.375
1363084,34791,No,0.0,Yes,-0.12344999999999999,Yes,-213.705,8.25
1363206,42031,No,0.0,Yes,-0.10893749999999999,No,0.0,0.0
1362676,7230,No,0.0,No,0.0,No,0.0,0.0
1363471,30015,Yes,435.2666653483359,Yes,-0.059620555555555545,Yes,-5.580000000000016,11.0
1363145,6390,Yes,247.7630637079456,No,0.0,Yes,-1.5374999999999985,8.25
1362594,69205,Yes,567.3189557908908,Yes,0.0603471676300578,Yes,-890.3872727272727,9.0
1362941,18377,Yes,681.5739227187187,No,0.0,Yes,-28.89909090909092,9.0
1362859,44592,No,0.0,No,0.0,No,0.0,0.0
1363410,28518,Yes,12948.013620885356,No,0.0,Yes,-297.93583333333333,4.916666666666667
1363328,18466,Yes,321.46996161785313,Yes,-0.06736625,Yes,43.62181818181816,5.363636363636363
1363002,40795,No,0.0,Yes,-0.008121311475409843,Yes,74.67300000000002,9.9
1362920,5781,Yes,3174.919908466819,No,0.0,Yes,-118.27916666666668,3.5833333333333335
1363267,84184,Yes,2435.372260408711,Yes,-0.00989388888888889,Yes,-43.2927272727273,9.0
1362716,36761,No,0.0,No,0.0,No,0.0,0.0
1363389,1814,Yes,-123.70841397106258,No,0.0,Yes,-189.995,8.25
1363185,7353,No,0.0,Yes,-0.099168,Yes,-153.76666666666668,8.25
1362512,15432,Yes,260.8862257452523,Yes,-0.03998766666666667,Yes,-137.36727272727273,9.0
1362777,21746,Yes,-4018.377906195404,Yes,-0.04719368686868684,No,0.0,0.0
1362981,16276,No,0.0,No,0.0,Yes,9.0688888888889,11.0
1362573,40798,Yes,-5201.3386454183255,No,0.0,Yes,-353.88166666666666,8.25
1363450,4859,Yes,148.64714813388025,No,0.0,Yes,-1.0874999999999961,8.25
1363042,0,No,0.0,No,0.0,No,0.0,0.0
1362838,21460,Yes,1402.6716777646145,No,0.0,No,0.0,0.0
1362899,43715,Yes,9743.313521545319,No,0.0,No,0.0,0.0
