creditSpendtoLimitRatio,averageMonthlySpending,numTnxMonthlyAverage,hasSavings,hasCredit,hasChecking,incomeToSavingsRanking
0.5249985811602152,0.47272758414255583,0.02777777777777777,1.0,1.0,1.0,0.25
0.5559396932898336,0.4182431076753932,0.08333333333333333,1.0,1.0,1.0,1.0
0.515941739858735,0.4625838244673649,0.1,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5176885454066553,0.3479537124186632,0.07154882154882154,1.0,1.0,1.0,0.25
0.515941739858735,0.39858388101642583,0.08333333333333333,0.5,0.5,1.0,0.5
0.515941739858735,0.40134146334832427,0.08333333333333333,0.5,0.5,1.0,0.5
0.5385214322651316,0.4335374536936596,0.03367003367003366,0.5,1.0,1.0,0.5
0.515941739858735,0.32243214248623386,0.08333333333333333,0.5,0.5,1.0,0.5
0.5197846459177828,0.4697122685906397,0.0,1.0,1.0,0.5,0.5
0.46591971406017396,0.31711267019772055,0.1,0.5,1.0,1.0,0.5
0.5030407492077693,0.5245413991558189,0.14285714285714285,1.0,1.0,1.0,0.75
0.515941739858735,0.3579049877902965,0.08333333333333333,0.5,0.5,1.0,0.5
0.45392296301901586,0.4853962438529112,0.14285714285714285,0.5,1.0,1.0,0.5
0.5088981970337727,0.46661919807994184,0.054713804713804715,0.5,1.0,1.0,0.5
0.47276594419520124,0.46665061147873765,0.09090909090909091,1.0,1.0,1.0,0.75
0.477629196111175,0.681758197302936,1.0,0.5,1.0,1.0,0.5
0.5186768043485862,0.5001983418767397,0.09090909090909091,1.0,1.0,1.0,1.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.4310411813752536,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.5246391104789173,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.49151275837932373,0.4626790285682,0.05601469237832874,1.0,1.0,1.0,0.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5165425253513706,0.4268538143997537,0.09090909090909091,1.0,1.0,1.0,0.25
0.5052785139502047,0.46727848400667493,0.08333333333333333,1.0,1.0,1.0,0.0
0.5307307798803358,0.46949546423640154,0.0606060606060606,1.0,1.0,1.0,0.5
0.5052387629843382,0.4679611507951396,0.08333333333333333,1.0,1.0,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.515941739858735,0.47260551429467823,0.08333333333333333,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.0
0.45144902237639317,0.45026436297599376,0.02453102453102453,1.0,1.0,1.0,0.75
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5287244830980351,0.37705771973524166,0.08333333333333333,1.0,1.0,1.0,0.75
0.5428669305006905,0.1727902774764548,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.4571616395095239,0.2,1.0,0.5,1.0,1.0
0.515941739858735,0.48270006541203875,0.2,1.0,0.5,1.0,0.75
0.515941739858735,0.3918987835080991,0.09090909090909091,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.42995144988227924,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.75
0.5390740192251636,0.2691708113322144,0.08333333333333333,1.0,1.0,1.0,1.0
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.75
0.515941739858735,0.49197460571488566,0.09090909090909091,0.5,0.5,1.0,0.5
0.515941739858735,0.3595416481115061,0.08333333333333333,1.0,0.5,1.0,0.5
0.515941739858735,0.3577753055688319,0.08333333333333333,0.5,0.5,1.0,0.5
0.412753391886988,0.40450685140809883,0.08333333333333333,1.0,1.0,1.0,1.0
0.48684749851380105,0.45469131553234143,0.1,1.0,1.0,1.0,0.0
0.563356011839143,0.42156574562383675,0.1,0.5,1.0,1.0,0.5
0.515941739858735,0.3920426771412927,0.08333333333333333,0.5,0.5,1.0,0.5
0.5091001374124833,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.515941739858735,0.4441531805312458,0.02104377104377103,1.0,0.5,1.0,0.75
0.48158467779151704,0.3873170243666641,0.08333333333333333,1.0,1.0,1.0,0.75
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.0
0.5572961901142122,0.46126117455662,0.05723905723905724,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5069401879345317,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.516535766329653,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5631505564677349,0.4697122685906397,0.0,1.0,1.0,0.5,0.25
0.4422357770217729,0.3495253956938978,0.08333333333333333,1.0,1.0,1.0,0.0
0.4904043826280226,0.46285623869358616,0.1,1.0,1.0,1.0,0.75
0.5478067260800753,0.3882783584025108,0.09090909090909091,1.0,1.0,1.0,0.0
0.4799843528941439,0.4673233426367413,0.08333333333333333,1.0,1.0,1.0,1.0
0.5588566272429849,0.41109133706448386,0.1,1.0,1.0,1.0,0.0
0.4651426320939838,0.4636147573474358,0.09090909090909091,0.5,1.0,1.0,0.5
0.49385599378118217,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.5515040561619781,0.4311498623766888,0.037649219467401275,1.0,1.0,1.0,0.5
0.528844809159939,0.45744710351903717,0.04966329966329966,1.0,1.0,1.0,0.25
0.552872139243254,1.0,1.0,1.0,1.0,1.0,0.0
0.47321519726719724,0.4321983828056055,0.1,1.0,1.0,1.0,0.0
0.5209055293476259,0.4036355806493661,0.09090909090909091,1.0,1.0,1.0,1.0
0.515941739858735,0.4663412722975196,0.09090909090909091,1.0,0.5,1.0,0.75
0.5215038953095533,0.37302370547509095,0.08333333333333333,0.5,1.0,1.0,0.5
0.5279348056017513,0.4852227516446805,0.04713804713804713,0.5,1.0,1.0,0.5
0.5256365665734478,0.5525535979068147,0.1,1.0,1.0,1.0,0.0
0.5655358373009074,0.4641791604748164,0.1,0.5,1.0,1.0,0.5
0.5062222573826962,0.39474343854177374,0.1111111111111111,1.0,1.0,1.0,1.0
0.5170181233135154,0.33619732577315886,0.038383838383838374,0.5,1.0,1.0,0.5
0.515941739858735,0.46063206625374975,0.08333333333333333,0.5,0.5,1.0,0.5
0.583954899812713,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.553295317205281,0.0,0.08333333333333333,0.5,1.0,1.0,0.5
0.5291395957106984,0.3710556350323608,0.08333333333333333,1.0,1.0,1.0,0.75
0.515941739858735,0.47231434100497466,0.08333333333333333,1.0,0.5,1.0,0.25
0.5291823813921597,0.3950277656383487,0.09090909090909091,1.0,1.0,1.0,1.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5667268680592015,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.515941739858735,0.20785205460681822,0.08333333333333333,0.5,0.5,1.0,0.5
0.5007722709769794,0.40359200722523003,0.08333333333333333,0.5,1.0,1.0,0.5
0.4973967872881127,0.41958983048183207,0.09090909090909091,1.0,1.0,1.0,0.75
0.5504815378065689,0.4048491363490295,0.06902356902356901,1.0,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.25
0.5108533035358738,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.5170501546965315,0.47816559196263847,0.1,0.5,1.0,1.0,0.5
0.515941739858735,0.4728735785931355,0.08333333333333333,1.0,0.5,1.0,0.75
0.5063033227742467,0.3668419143814593,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4840477521229254,0.09090909090909091,1.0,0.5,1.0,0.0
0.5082915746244843,0.400698217780221,0.08333333333333333,1.0,1.0,1.0,0.0
0.515941739858735,0.46396927646020275,0.058361391694725026,1.0,0.5,1.0,0.25
0.5190750696794953,0.46757618218802455,0.020202020202020193,1.0,1.0,1.0,1.0
0.515941739858735,0.4210742433313012,0.09090909090909091,0.5,0.5,1.0,0.5
0.515941739858735,0.46303175827886406,0.1,0.5,0.5,1.0,0.5
0.5371786836012294,0.4697122685906397,0.0,1.0,1.0,0.5,0.25
0.5161046914582404,0.396631307191355,0.08333333333333333,0.5,1.0,1.0,0.5
0.5517936714586188,0.470896536424392,0.09090909090909091,1.0,1.0,1.0,1.0
0.5307357243220094,0.4288558439376416,0.04377104377104376,1.0,1.0,1.0,0.25
0.8311042104538141,0.26777747509530425,0.08333333333333333,1.0,1.0,1.0,0.25
0.545402208637146,0.46430194707215505,0.09090909090909091,0.5,1.0,1.0,0.5
0.4836360478174803,0.5207662832749084,0.08333333333333333,1.0,1.0,1.0,0.0
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.75
0.515941739858735,0.2715135193036201,0.08333333333333333,0.5,0.5,1.0,0.5
0.515941739858735,0.4675797165043328,0.020202020202020193,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5140577881501176,0.4608941494015315,0.08333333333333333,1.0,1.0,1.0,0.25
0.548213322418299,0.47176061850380036,0.03318903318903318,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.48218273374388737,0.4004763714642564,0.08333333333333333,0.5,1.0,1.0,0.5
0.49735192902017494,0.4355419547814134,0.08333333333333333,1.0,1.0,1.0,0.75
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.43953382911635025,0.08333333333333333,1.0,0.5,1.0,0.25
0.0,0.37381348923474444,0.125,0.5,1.0,1.0,0.5
0.515941739858735,0.4644739669428228,0.09090909090909091,1.0,0.5,1.0,1.0
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.25
0.515941739858735,0.4608449408437011,0.03703703703703703,0.5,0.5,1.0,0.5
0.515941739858735,0.3902767547620958,0.09090909090909091,0.5,0.5,1.0,0.5
0.5915908375626223,0.44621058761542937,0.1,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.5070569275067458,0.46699519496104364,0.08333333333333333,1.0,1.0,1.0,0.0
0.6930009063376562,0.4697122685906397,0.0,1.0,1.0,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.529860844780074,0.4642669202674553,0.1,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.42995144988227924,0.4817539561233661,0.08333333333333333,1.0,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.5483265429667681,0.46941239544540814,0.06144781144781144,1.0,1.0,1.0,0.25
0.5052903571583242,0.4719878245521885,0.036363636363636355,1.0,1.0,1.0,0.25
0.6033765965106402,0.4697122685906397,0.0,1.0,1.0,0.5,0.25
0.5064770752753265,0.4697122685906397,0.0,1.0,1.0,0.5,0.25
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5032547938972445,0.3688442652208298,0.09090909090909091,1.0,1.0,1.0,0.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.603072313195606,0.46007174118364796,0.06481481481481481,0.5,1.0,1.0,0.5
0.5677286792433152,0.21936848836204023,0.1111111111111111,1.0,1.0,1.0,1.0
0.515941739858735,0.4736301941535883,0.04124579124579123,1.0,0.5,1.0,0.25
0.515941739858735,0.42022422790141545,0.08333333333333333,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.5053262146765475,0.08333333333333333,0.5,0.5,1.0,0.5
0.45861487987443117,0.3963653684257824,0.09090909090909091,1.0,1.0,1.0,0.0
0.515941739858735,0.4602834376681632,0.0606060606060606,1.0,0.5,1.0,0.25
0.515941739858735,0.4003243958630012,0.08333333333333333,1.0,0.5,1.0,0.75
0.5323504252878487,0.4924153028283774,0.1,0.5,1.0,1.0,0.5
0.509846461470904,0.395461374346825,0.09090909090909091,1.0,1.0,1.0,0.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4660800789076896,0.08333333333333333,1.0,0.5,1.0,0.0
0.5525015591603031,0.4630517135724815,0.08333333333333333,1.0,1.0,1.0,0.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5048599366704966,0.39072193032394453,0.09090909090909091,1.0,1.0,1.0,0.5
0.515941739858735,0.3579898113816948,0.08333333333333333,0.5,0.5,1.0,0.5
0.4900604329641449,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.4883613705976684,0.5084418504375211,0.08333333333333333,1.0,1.0,1.0,1.0
0.5454079593417417,0.4761683226297923,0.1,1.0,1.0,1.0,0.0
0.5066647721596903,0.5391955431431026,0.09090909090909091,1.0,1.0,1.0,0.75
0.5046907703182156,0.397597979774912,0.09090909090909091,1.0,1.0,1.0,0.5
0.5018922163309318,0.4637380777995455,0.1,0.5,1.0,1.0,0.5
0.515941739858735,0.35663399327174927,0.08333333333333333,1.0,0.5,1.0,0.75
0.4949058765920515,0.4651596737376225,0.09090909090909091,0.5,1.0,1.0,0.5
0.5316900015650231,0.46491502325489503,0.1111111111111111,0.5,1.0,1.0,0.5
0.5433686393649669,0.4624147704565363,0.09090909090909091,0.5,1.0,1.0,0.5
0.5207302524732239,0.4651051513475804,0.04713804713804713,1.0,1.0,1.0,0.0
0.48933582298674705,0.4613082081505684,0.09090909090909091,1.0,1.0,1.0,0.75
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.75
0.5599459808998366,0.48212913739301216,0.08539944903581267,1.0,1.0,1.0,0.25
0.5093222073363475,0.4690972975530025,0.1,1.0,1.0,1.0,0.75
0.5288892316741131,0.3646659618795069,0.09090909090909091,1.0,1.0,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5015272163505573,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.515941739858735,0.46991682394374235,0.1,1.0,0.5,1.0,0.75
0.515941739858735,0.4830782125415239,0.09090909090909091,0.5,0.5,1.0,0.5
0.5216363295529395,0.4028141857669276,0.08333333333333333,1.0,1.0,1.0,0.75
0.515941739858735,0.33604687264662114,0.08333333333333333,1.0,0.5,1.0,0.75
0.14564800797239424,0.4697122685906397,0.0,1.0,1.0,0.5,0.25
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.515941739858735,0.3696976419585333,0.054713804713804715,1.0,0.5,1.0,0.25
0.4422357770217729,0.40057125426360884,0.06818181818181818,1.0,1.0,1.0,1.0
0.515941739858735,0.46362899347466346,0.08999081726354452,0.5,0.5,1.0,0.5
0.515941739858735,0.46143326857378375,0.03282828282828282,1.0,0.5,1.0,0.5
0.5431798479590616,0.3367300831760563,0.06902356902356901,1.0,1.0,1.0,0.0
0.551369022743285,0.4697122685906397,0.0,1.0,1.0,0.5,0.0
0.5574389339955731,0.4663649991762324,0.09090909090909091,1.0,1.0,1.0,0.75
0.44280257587598915,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.48584890488380916,0.31962154540971155,0.08333333333333333,1.0,1.0,1.0,0.25
0.4588931062348883,0.4465856799092803,0.09090909090909091,1.0,1.0,1.0,1.0
0.515941739858735,0.49754241439082647,0.05601469237832874,0.5,0.5,1.0,0.5
0.5046334434582312,0.46367576508432606,0.1,0.5,1.0,1.0,0.5
0.5384623101692689,0.47952214659444403,0.09090909090909091,0.5,1.0,1.0,0.5
0.5544453866793424,0.24316951357081076,0.09090909090909091,1.0,1.0,1.0,0.25
0.5145838098628569,0.44247974354803143,0.09090909090909091,1.0,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5621794067013952,0.4653713125526409,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.4656135491549993,0.08333333333333333,1.0,0.5,1.0,0.5
0.515941739858735,0.4698887372510661,0.03581267217630853,1.0,0.5,1.0,1.0
0.5160853436429957,0.4697122685906397,0.0,1.0,1.0,0.5,1.0
0.5241774598812301,0.40425156502244836,0.08333333333333333,0.5,1.0,1.0,0.5
0.5164039376673585,0.355202595166904,0.08333333333333333,1.0,1.0,1.0,1.0
0.5131629636381458,0.407819321400394,0.08333333333333333,0.5,1.0,1.0,0.5
0.562066358133506,0.4416008604157117,0.08333333333333333,1.0,1.0,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4711527867144901,0.06703397612488521,0.5,0.5,1.0,0.5
0.6017002469172089,0.45853975099926,0.035353535353535345,1.0,1.0,1.0,0.25
0.515941739858735,0.48822392993136354,0.08333333333333333,1.0,0.5,1.0,0.0
0.4520146235087133,0.48637602624311416,0.08333333333333333,0.5,1.0,1.0,0.5
0.5118967566182425,0.4644564683697721,0.08333333333333333,1.0,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.465517741995997,0.1,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.5270106966188043,0.4697122685906397,0.0,1.0,1.0,0.5,1.0
0.4881257728377311,0.4190687783390997,0.08333333333333333,1.0,1.0,1.0,0.25
0.515941739858735,0.4088885880188852,0.08333333333333333,0.5,0.5,1.0,0.5
0.5491883748379024,0.46100284322153473,0.1,0.5,1.0,1.0,0.5
0.5131287108393052,0.3962678163525747,0.08333333333333333,1.0,1.0,1.0,0.0
0.571052867567337,0.24766074478375696,0.07474747474747474,0.5,1.0,1.0,0.5
0.515941739858735,0.46325996636418354,0.03198653198653197,1.0,0.5,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.5498606232180498,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.5396580051513915,0.40339860844822206,0.09090909090909091,1.0,1.0,1.0,0.75
0.5135340117393943,0.45015716832752345,0.026936026936026924,1.0,1.0,1.0,0.0
0.7677883813359794,0.3796676763936489,0.08333333333333333,1.0,1.0,1.0,0.25
0.4643475658728615,0.1899836388341976,1.0,1.0,1.0,1.0,0.0
0.4975973307899266,0.48893949304854356,0.1,1.0,1.0,1.0,0.0
0.4729465948705071,0.38805243402926737,0.25,1.0,1.0,1.0,1.0
0.5092031824433051,0.30724246660478893,0.1,1.0,1.0,1.0,0.0
0.5369054559692451,0.41013565793473045,0.08333333333333333,1.0,1.0,1.0,1.0
0.5131286066086508,0.47434684475270933,0.08333333333333333,1.0,1.0,1.0,1.0
0.49731002557009435,0.4529465595061962,0.08333333333333333,0.5,1.0,1.0,0.5
0.5196226053342866,0.44647767318013976,0.08333333333333333,1.0,1.0,1.0,0.0
0.515941739858735,0.37220020977526647,0.08333333333333333,1.0,0.5,1.0,1.0
0.47966544617781753,0.41749002643124855,0.08333333333333333,1.0,1.0,1.0,0.75
0.42995144988227924,0.19651858968817,0.08333333333333333,1.0,1.0,1.0,0.75
0.5266353490030571,0.41485216597485514,0.09090909090909091,1.0,1.0,1.0,1.0
0.5251192489889495,0.4697122685906397,0.0,1.0,1.0,0.5,0.0
0.515941739858735,0.46323685737293724,0.08333333333333333,1.0,0.5,1.0,0.25
0.4988443621612913,0.48126263178242096,0.1,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.515941739858735,0.13335573546131807,0.08333333333333333,1.0,0.5,1.0,0.0
0.4644641687060696,0.39919504586726956,0.06734006734006734,1.0,1.0,1.0,1.0
0.5538299215252612,0.4323428547814678,0.06818181818181818,0.5,1.0,1.0,0.5
0.46903794532612275,0.46864617379447643,0.1111111111111111,0.5,1.0,1.0,0.5
0.5407044865065264,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.5082779985817334,0.4561380471325548,0.020202020202020193,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.515941739858735,0.4656391049806129,0.0765993265993266,1.0,0.5,1.0,1.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.45784319410054886,0.09090909090909091,0.5,0.5,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.515941739858735,0.46629186601569994,0.047979797979797977,0.5,0.5,1.0,0.5
0.6153102428037461,0.4612489403847837,0.0765993265993266,0.5,1.0,1.0,0.5
0.5234878655280022,0.46040451065759486,0.035353535353535345,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.47631182486873574,0.42756364352124476,0.08333333333333333,1.0,1.0,1.0,0.25
0.5133493671349176,0.473147352171783,0.08333333333333333,1.0,1.0,1.0,0.75
0.515941739858735,0.3061840748057078,0.047979797979797977,0.5,0.5,1.0,0.5
0.515941739858735,0.46821806840370156,0.1111111111111111,1.0,0.5,1.0,1.0
0.5143384118156286,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.4957967946259507,0.47908772227451196,0.04713804713804713,1.0,1.0,1.0,0.25
0.6185615200331578,0.42467474774497027,0.04461279461279461,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.4961934248384671,0.46470658921620284,0.04629629629629629,1.0,1.0,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5561411685392484,0.4697122685906397,0.0,1.0,1.0,0.5,0.5
0.5970440665840012,0.469996645118212,0.010101010101010097,1.0,1.0,1.0,0.25
0.5227928508466668,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.5060478942259341,0.45945751161097054,0.09090909090909091,1.0,1.0,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.47273329342274606,0.09090909090909091,1.0,0.5,1.0,0.75
0.515941739858735,0.4662657664491159,0.06649831649831649,0.5,0.5,1.0,0.5
0.5000051594173985,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.475648320826095,0.3050029458402852,0.09090909090909091,1.0,1.0,1.0,0.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.46387221869696826,0.08333333333333333,0.5,0.5,1.0,0.5
0.515941739858735,0.39699642925304673,0.08333333333333333,1.0,0.5,1.0,0.25
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.40531781635010317,0.09090909090909091,0.5,0.5,1.0,0.5
0.5207352685734725,0.3974686682859273,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.4958406496738388,0.4697122685906397,0.0,1.0,1.0,0.5,0.25
0.5051799945116394,0.4328030326510027,0.09090909090909091,1.0,1.0,1.0,0.25
0.4916855988621764,0.46981073513729776,0.09090909090909091,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.507512541683793,0.49203147607730036,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.5184524515872618,0.4920514214847183,0.09090909090909091,1.0,1.0,1.0,0.75
0.4643475658728616,0.4494952996311805,0.125,0.5,1.0,1.0,0.5
0.45224873207317423,0.39999217013002475,0.08333333333333333,0.5,1.0,1.0,0.5
0.45973633657287416,0.4697122685906397,0.0,0.5,1.0,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.48518100669405734,0.46789182382140065,0.1111111111111111,1.0,1.0,1.0,1.0
0.515941739858735,0.46921066754535207,0.08333333333333333,1.0,0.5,1.0,1.0
0.5470773625213338,0.17922824471368853,0.09090909090909091,1.0,1.0,1.0,1.0
0.515941739858735,0.4602840967481274,0.09090909090909091,1.0,0.5,1.0,0.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.3725123170923343,0.04966329966329966,1.0,0.5,1.0,0.25
0.48118467962597655,0.483943650442573,0.05417814508723599,1.0,1.0,1.0,1.0
0.5117516162861774,0.4940739302847952,0.1,0.5,1.0,1.0,0.5
0.515941739858735,0.4311243312665739,0.03619528619528618,1.0,0.5,1.0,0.0
0.5108370696114327,0.4555882508648818,0.09090909090909091,1.0,1.0,1.0,0.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4077274291763792,0.08333333333333333,1.0,0.5,1.0,0.75
0.464776829400424,0.4195467266521705,0.08333333333333333,0.5,1.0,1.0,0.5
0.4953104335458439,0.4248969400779161,0.09090909090909091,1.0,1.0,1.0,1.0
0.4915925469453564,0.4697122685906397,0.0,1.0,1.0,0.5,0.75
0.515941739858735,0.4726709444581286,0.1111111111111111,0.5,0.5,1.0,0.5
0.515941739858735,0.3542602920650249,0.08333333333333333,1.0,0.5,1.0,0.75
0.515941739858735,0.46935747760738744,0.08333333333333333,1.0,0.5,1.0,1.0
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.0
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.25
0.5352964343266358,0.3897999631343622,0.1,1.0,1.0,1.0,0.75
0.4924542087374159,0.469630163704094,0.08333333333333333,1.0,1.0,1.0,0.25
0.5546282241082063,0.452772760119625,0.09090909090909091,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.5062831305089028,0.4697122685906397,0.0,1.0,1.0,0.5,0.25
0.4835405985956065,0.4697122685906397,0.0,1.0,1.0,0.5,0.0
0.5869313103830981,0.469832979086091,0.010101010101010097,1.0,1.0,1.0,0.25
0.5145291539133946,0.34117761244427336,0.07912457912457911,0.5,1.0,1.0,0.5
0.5122701108227221,0.4641394673839697,0.08333333333333333,0.5,1.0,1.0,0.5
0.515941739858735,0.4697122685906397,0.0,0.5,0.5,0.5,0.5
0.4846700419679518,0.4697503304585748,0.08333333333333333,1.0,1.0,1.0,1.0
0.515941739858735,0.4697122685906397,0.0,1.0,0.5,0.5,0.5
0.515941739858735,0.4024895724075382,0.08333333333333333,1.0,0.5,1.0,1.0
0.5448662694754985,0.5111534866574122,0.125,1.0,1.0,1.0,0.75
0.515941739858735,0.38724343808865624,0.1111111111111111,1.0,0.5,1.0,0.5
